Date,Open,High,Low,Close,Adj Close,Volume
24-06-2015,1290,1293.949951,1279.430054,1285.150024,1127.313232,1170246
25-06-2015,1281,1286.5,1272.069946,1275,1118.40979,1930992
26-06-2015,1275.099976,1298.180054,1275.099976,1296.400024,1137.181274,1290102
29-06-2015,1286,1302,1271.699951,1296.449951,1137.225342,1372756
30-06-2015,1292.5,1294.380005,1270,1275.469971,1118.822021,1549952
01-07-2015,1281.949951,1304,1278.380005,1296.550049,1137.313232,1279708
02-07-2015,1300,1301.469971,1285.530029,1288.880005,1130.585449,1445880
03-07-2015,1286.530029,1305,1285,1301.949951,1142.049561,963470
06-07-2015,1290.150024,1322.5,1290.150024,1316.650024,1154.944336,1182338
07-07-2015,1316.380005,1323.449951,1301.5,1308.119995,1147.462158,1642836
08-07-2015,1298.969971,1310.849976,1290.25,1297.550049,1138.190308,2667850
09-07-2015,1297.5,1299.119995,1253.319946,1261.25,1106.348511,3934122
10-07-2015,1279.5,1279.5,1227.5,1237.180054,1085.234863,8263654
13-07-2015,1237.699951,1259.300049,1237.699951,1254.780029,1100.67334,2280308
14-07-2015,1255.5,1257.5,1245,1249.75,1096.260864,1703274
15-07-2015,1250.5,1274.969971,1250,1272.880005,1116.550293,2003660
16-07-2015,1271.849976,1279.430054,1263.300049,1270.099976,1114.111694,1456608
17-07-2015,1273.400024,1285.050049,1271.650024,1282.199951,1124.725464,1070526
20-07-2015,1282,1291.949951,1275.949951,1289.569946,1136.063721,853786
21-07-2015,1288,1300.180054,1277.550049,1280.699951,1128.24939,1274500
22-07-2015,1280.5,1284.5,1260.530029,1264.030029,1113.563843,1320628
23-07-2015,1258.75,1268.930054,1241.5,1244.300049,1096.182373,1496780
24-07-2015,1248.75,1258.25,1246.050049,1252.569946,1103.467651,1574972
27-07-2015,1244,1252.5,1240.569946,1248.530029,1099.908813,2003738
28-07-2015,1249.75,1259.5,1246.069946,1251.030029,1102.111084,1891188
29-07-2015,1255.5,1257.530029,1241.75,1253.380005,1104.181396,2413318
30-07-2015,1258.030029,1258.400024,1236.400024,1240.319946,1092.67627,2770574
31-07-2015,1244.949951,1259.5,1243.5,1255.380005,1105.943359,1963776
03-08-2015,1251.699951,1262.5,1250.449951,1254.800049,1105.432373,1179324
04-08-2015,1255.199951,1261.5,1243,1254.449951,1105.124146,2342692
05-08-2015,1260,1275,1255.5,1273.569946,1121.968262,988994
06-08-2015,1282.5,1291.5,1275.050049,1286.650024,1133.491089,2211366
07-08-2015,1286.5,1286.5,1273.5,1276.030029,1124.135498,1188506
10-08-2015,1286,1294.5,1278.300049,1286.050049,1132.962646,1431182
11-08-2015,1289,1305,1271.050049,1302.099976,1147.101929,2200306
12-08-2015,1301.550049,1345.699951,1301,1335.849976,1176.834717,3479784
13-08-2015,1335,1342,1278,1317.800049,1160.93335,1406426
14-08-2015,1319,1359.680054,1318.550049,1351.599976,1190.709839,2293964
17-08-2015,1345.050049,1348.400024,1327.5,1342.380005,1182.58728,773644
18-08-2015,1353.449951,1374.949951,1345,1370.449951,1207.315552,1916926
19-08-2015,1375,1376.430054,1360.949951,1366.800049,1204.100464,1690070
20-08-2015,1372.5,1372.5,1336,1343.430054,1183.512207,2349298
21-08-2015,1356,1364.949951,1327.550049,1338.069946,1178.790283,3536080
24-08-2015,1319.5,1322.5,1284.550049,1289.319946,1135.84314,4692344
25-08-2015,1293.949951,1311,1267.75,1283.569946,1130.777466,3925800
26-08-2015,1279.030029,1319.5,1255.969971,1288.380005,1135.015381,3216158
27-08-2015,1307.449951,1307.449951,1272.900024,1287.319946,1134.081177,5264798
28-08-2015,1304.5,1304.5,1278.849976,1285.430054,1132.416382,2744152
31-08-2015,1295,1295,1265.530029,1282.030029,1129.421143,3692044
01-09-2015,1278,1305.599976,1265,1268.699951,1117.677734,2987602
02-09-2015,1279.849976,1310.219971,1274,1295.900024,1141.640015,3765950
03-09-2015,1298.050049,1307.5,1288.119995,1302.800049,1147.71875,2265074
04-09-2015,1305.699951,1307.449951,1269.569946,1273.719971,1122.10022,2426396
07-09-2015,1276.5,1279.969971,1266.349976,1269.880005,1118.717285,1759184
08-09-2015,1272.5,1282.050049,1261.75,1270.150024,1118.955078,1787746
09-09-2015,1281.469971,1287,1272,1274.880005,1123.122314,2045076
10-09-2015,1271,1289.25,1263.5,1272.699951,1121.202026,2665818
11-09-2015,1273.25,1284.199951,1270.300049,1276,1124.108887,1592672
14-09-2015,1282.5,1282.5,1271.5,1275.819946,1123.950439,1589318
15-09-2015,1275.819946,1279.449951,1268,1268.619995,1117.607422,1379900
16-09-2015,1277.5,1282.5,1270.530029,1275.180054,1123.386475,1756816
18-09-2015,1282.5,1293,1269.5,1275.619995,1123.77417,2455294
21-09-2015,1275,1278.550049,1266.599976,1275.530029,1123.69458,1108840
22-09-2015,1278.75,1286.199951,1245,1263.400024,1113.008667,2081246
23-09-2015,1267.150024,1278.880005,1256.300049,1266.319946,1115.581177,1228352
24-09-2015,1267.75,1295,1264.949951,1290.199951,1136.618408,2354254
28-09-2015,1297,1309.5,1289.75,1296.849976,1142.476929,2366812
29-09-2015,1291.680054,1317,1284.930054,1294.119995,1140.071655,3325952
30-09-2015,1321.849976,1321.849976,1285.469971,1294.030029,1139.992676,3368336
01-10-2015,1299.5,1324.969971,1296.099976,1322.300049,1164.897217,2834408
05-10-2015,1326.349976,1385,1326.349976,1355.819946,1194.427246,4807306
06-10-2015,1362.5,1363,1342,1350,1189.300049,3979590
07-10-2015,1346.969971,1358.5,1323.469971,1326.969971,1169.011597,2065530
08-10-2015,1335,1339.180054,1310,1316.900024,1160.140259,2357550
09-10-2015,1325.25,1325.300049,1304,1314.819946,1158.307861,2249724
12-10-2015,1327.5,1330.180054,1293.5,1296.300049,1141.99231,2455912
13-10-2015,1301.400024,1306,1283.800049,1299.280029,1144.617432,6179712
14-10-2015,1274,1274,1240,1241.849976,1094.023926,8337128
15-10-2015,1245,1251.75,1232.5,1233.880005,1087.002563,3215710
16-10-2015,1240.449951,1246,1235,1236,1088.870117,2333828
19-10-2015,1245,1247.469971,1227.930054,1244.380005,1096.252808,3130642
20-10-2015,1248.119995,1265,1247.800049,1263.380005,1112.991089,2695084
21-10-2015,1267.5,1271,1261.119995,1265,1119.291138,1929688
23-10-2015,1274,1274,1263.650024,1268.569946,1127.351074,2335398
26-10-2015,1274.5,1274.5,1257.550049,1268.280029,1127.093506,1414630
27-10-2015,1265.030029,1272.449951,1260.180054,1265.550049,1124.667358,1530420
28-10-2015,1255.030029,1266.780029,1255.030029,1264.550049,1123.779053,1255342
29-10-2015,1266.780029,1267.699951,1245.030029,1247.680054,1108.786865,3130316
30-10-2015,1250,1255.949951,1242.5,1247.599976,1108.71582,1516696
02-11-2015,1250,1261.400024,1243.780029,1258.680054,1118.562256,1319294
03-11-2015,1264,1273.900024,1259.25,1271.719971,1130.150513,1364906
04-11-2015,1272.5,1273.599976,1260,1266.900024,1125.867188,991434
05-11-2015,1265.400024,1267.469971,1240,1241.319946,1103.134766,1596098
06-11-2015,1246,1259.119995,1241.719971,1252.880005,1113.407715,908024
09-11-2015,1247.5,1251.380005,1234.300049,1235.680054,1098.122681,2021556
10-11-2015,1236.469971,1238.5,1225,1229.069946,1092.248535,1361920
13-11-2015,1219.030029,1219.030029,1193.280029,1198.699951,1065.259033,2743232
16-11-2015,1195,1195,1178,1187.300049,1055.12854,2043528
17-11-2015,1190.25,1199.219971,1187.5,1195.280029,1062.219971,1985028
18-11-2015,1194.449951,1194.449951,1173,1175.719971,1044.83728,1520352
19-11-2015,1182.680054,1190.800049,1176,1181.280029,1049.778564,1866906
20-11-2015,1183.25,1211.780029,1180.969971,1199.180054,1065.685913,2012126
23-11-2015,1202.650024,1206.699951,1191.119995,1195.530029,1062.442505,1088082
24-11-2015,1190.030029,1196.219971,1182.75,1183.969971,1052.169067,998640
26-11-2015,1188.949951,1191.199951,1168.930054,1172.780029,1042.224731,2915292
27-11-2015,1174,1179.719971,1166.25,1176.680054,1045.690552,1737206
30-11-2015,1182.5,1195.619995,1175.069946,1186.780029,1054.666138,4100048
01-12-2015,1181.449951,1189.030029,1178.530029,1180.949951,1049.484985,1721994
02-12-2015,1189,1189.050049,1173.25,1182.599976,1050.951538,1640296
03-12-2015,1180,1186.5,1173.5,1175.380005,1044.535156,2283358
04-12-2015,1170,1173.650024,1160.550049,1164.199951,1034.600098,1246092
07-12-2015,1166.099976,1171.949951,1157.619995,1159.900024,1030.778564,1382604
08-12-2015,1159.699951,1174.5,1158.650024,1164.5,1034.866455,1139964
09-12-2015,1168.949951,1186.400024,1160,1183.819946,1052.035645,5282806
10-12-2015,1184.5,1195.599976,1176,1192.280029,1059.553955,1723988
11-12-2015,1191.5,1195.969971,1181.619995,1193,1060.193726,1652378
14-12-2015,1167.599976,1193.5,1165.300049,1189.219971,1056.834717,2718532
15-12-2015,1189.219971,1192.5,1181.530029,1187.930054,1055.688232,1135868
16-12-2015,1192,1207.25,1192,1204.199951,1070.147095,1435934
17-12-2015,1207.5,1222.5,1196.680054,1219.880005,1084.081421,1618844
18-12-2015,1210,1217.099976,1200.319946,1208.400024,1073.879395,3024970
21-12-2015,1209.969971,1225,1203.430054,1223.199951,1087.031738,1610104
22-12-2015,1220,1220,1200,1202.530029,1068.662964,1560858
23-12-2015,1207.5,1217.5,1205.280029,1212.900024,1077.87854,849834
24-12-2015,1210.5,1219.099976,1202,1217.119995,1081.628784,843160
28-12-2015,1214,1233.199951,1210.099976,1231.349976,1094.274536,3704198
29-12-2015,1229.180054,1232.650024,1222.880005,1227.900024,1091.208618,1708524
30-12-2015,1226.530029,1229.5,1206.150024,1209.150024,1074.545776,1605762
31-12-2015,1207.880005,1224.25,1203.75,1218.430054,1082.792969,1240318
01-01-2016,1219.5,1219.5,1206.119995,1208.199951,1073.70166,712262
04-01-2016,1205.069946,1207,1183.030029,1184.800049,1052.906494,1870184
05-01-2016,1192.5,1193.300049,1170.5,1174.469971,1043.726685,2678020
06-01-2016,1175.099976,1193.069946,1175.099976,1190.800049,1058.238892,2653228
07-01-2016,1185,1191.449951,1180,1185.619995,1053.635132,3199580
08-01-2016,1192.5,1203.680054,1186.25,1198.800049,1065.348145,1907544
11-01-2016,1191.25,1192,1174.430054,1181.180054,1049.689575,2930228
12-01-2016,1181.349976,1182.5,1150.800049,1163.530029,1034.004395,3482594
13-01-2016,1158.5,1163.5,1127.550049,1139.599976,1012.73822,4746092
14-01-2016,1136.5,1149.449951,1125,1139.400024,1012.560608,2742052
15-01-2016,1144.430054,1145.849976,1127.5,1130.550049,1004.696045,3269408
18-01-2016,1131,1145.949951,1130,1138.819946,1012.045349,2213922
19-01-2016,1138.5,1150,1134.150024,1139.650024,1012.782959,967910
20-01-2016,1136.900024,1142.5,1121.5,1140.050049,1013.138306,1615954
21-01-2016,1142.5,1144.949951,1122.880005,1127.25,1006.619446,2675536
22-01-2016,1136.5,1151.030029,1130,1147.880005,1025.041748,1343178
25-01-2016,1150.949951,1169.5,1145.75,1152.319946,1029.006836,1397560
27-01-2016,1151,1164.969971,1140.949951,1159.880005,1035.757568,1626986
28-01-2016,1157.75,1174.449951,1154.030029,1165.599976,1040.865356,3106660
29-01-2016,1179.349976,1200,1167.530029,1195.650024,1067.700073,2235744
01-02-2016,1195.550049,1206.469971,1179.5,1201.349976,1072.789551,1495274
02-02-2016,1204.5,1216.5,1189.849976,1199.050049,1070.736206,1475588
03-02-2016,1193.75,1214.949951,1180.150024,1208.150024,1078.862305,1308692
04-02-2016,1210.949951,1220,1201,1210.030029,1080.540894,1250046
05-02-2016,1204.050049,1219.969971,1204.050049,1210.969971,1081.380371,1402996
08-02-2016,1200,1206.030029,1173.5,1181.469971,1055.037109,1063658
09-02-2016,1166.800049,1166.800049,1127.800049,1140.699951,1018.630127,2489610
10-02-2016,1137.5,1144.949951,1129.050049,1134.400024,1013.004333,1890732
11-02-2016,1140,1144.5,1085.819946,1098.969971,981.365784,1962408
12-02-2016,1100,1121.699951,1082,1113.300049,994.162109,2172568
15-02-2016,1125,1153.430054,1120,1134.569946,1013.156006,2479712
16-02-2016,1133,1141,1121.5,1132.780029,1011.557678,1588702
17-02-2016,1132.5,1139.819946,1123.199951,1137.780029,1016.022705,1585178
18-02-2016,1142.5,1159.880005,1139,1157.930054,1034.016235,1529140
19-02-2016,1153.680054,1163.5,1152.719971,1159.819946,1035.704102,879012
22-02-2016,1160.119995,1171.5,1152.5,1157.949951,1034.034424,1324884
23-02-2016,1155.119995,1159.949951,1128.380005,1132,1010.861328,1306852
24-02-2016,1131.219971,1131.219971,1100.599976,1105.469971,987.170288,1659328
25-02-2016,1109.900024,1114,1092.819946,1106.430054,988.027527,1830556
26-02-2016,1114.849976,1128.449951,1099.800049,1105.25,986.973755,1537536
29-02-2016,1118.5,1118.5,1057.5,1088.400024,971.926819,2191718
01-03-2016,1096.5,1142.550049,1081,1138.319946,1016.504822,1999760
02-03-2016,1152.5,1165,1128.119995,1159.430054,1035.355835,1527486
03-03-2016,1168,1195.5,1150.5,1186.569946,1059.591553,2648284
04-03-2016,1190,1190,1174.780029,1178.780029,1052.635132,1512966
08-03-2016,1171.050049,1183.5,1152.099976,1177.150024,1051.179565,1268152
09-03-2016,1170.5,1184.699951,1147.569946,1178.619995,1052.492065,2017784
10-03-2016,1178.030029,1179.930054,1157.469971,1174.150024,1048.50061,1661666
11-03-2016,1170,1195.430054,1167.5,1182.619995,1056.064209,1530528
14-03-2016,1181,1199,1170,1177.5,1051.49231,1636742
15-03-2016,1174.530029,1181.75,1160.050049,1164.949951,1040.285034,1623356
16-03-2016,1157.5,1166,1153.449951,1163.530029,1039.016968,1918246
17-03-2016,1167,1180.900024,1166,1176.030029,1050.179443,2221088
18-03-2016,1180,1215,1180,1212.930054,1083.130737,3204070
21-03-2016,1213,1227.469971,1210,1223.119995,1092.22998,2336982
22-03-2016,1221,1242.5,1218.25,1236.550049,1104.2229,1951984
23-03-2016,1243.949951,1243.949951,1228.650024,1236.900024,1104.535645,2278434
28-03-2016,1245.5,1258.569946,1230.780029,1236.699951,1104.357178,3320882
29-03-2016,1239,1243.469971,1227.5,1234.699951,1102.570679,1838796
30-03-2016,1235.449951,1252.5,1230,1244.75,1111.545288,2136504
31-03-2016,1239.150024,1275,1236.069946,1260.150024,1125.297241,4363964
01-04-2016,1252.5,1260.430054,1217.050049,1226.949951,1095.650146,3041400
04-04-2016,1228,1244,1223.5,1235.619995,1103.392578,1752352
05-04-2016,1235.400024,1242.449951,1221.030029,1231.380005,1099.606201,1491794
06-04-2016,1235,1244.5,1229.680054,1240.949951,1108.1521,1763150
07-04-2016,1240,1242.349976,1228.5,1235.400024,1103.196167,2390942
08-04-2016,1233,1236.849976,1213.5,1216.030029,1085.898682,1399500
11-04-2016,1216.5,1258.5,1206.5,1253.319946,1119.198364,2400648
12-04-2016,1249,1262.5,1244.050049,1259.069946,1124.332764,1303628
13-04-2016,1265,1272.5,1256.25,1263.099976,1127.931641,1601468
18-04-2016,1226.5,1276.75,1220,1259.880005,1125.056396,7121504
20-04-2016,1267.449951,1267.449951,1220,1225.180054,1094.069702,6405024
21-04-2016,1225.5,1233.699951,1206.099976,1212.199951,1082.47876,2525724
22-04-2016,1209.5,1217.699951,1202.099976,1208.530029,1079.201416,1964126
25-04-2016,1201.150024,1228.530029,1201.150024,1225.619995,1094.462402,2267654
26-04-2016,1224.5,1246.75,1221,1244.900024,1111.679565,2554368
27-04-2016,1240,1257.300049,1237.949951,1255.550049,1121.189941,1848670
28-04-2016,1250.650024,1270,1249.050049,1263.880005,1128.628174,4992744
29-04-2016,1258.5,1271,1255,1267.75,1132.084106,2372178
02-05-2016,1264.5,1265,1250,1263.349976,1128.155029,1116692
03-05-2016,1262.5,1265,1236,1239.050049,1106.455322,2153118
04-05-2016,1236.949951,1247.030029,1228.5,1239,1106.410767,1364892
05-05-2016,1239,1244.969971,1231.780029,1235.150024,1102.9729,1246566
06-05-2016,1232.5,1242.150024,1215.5,1236.699951,1104.357178,885598
09-05-2016,1236.699951,1259,1228.199951,1256.280029,1121.841309,1821276
10-05-2016,1257.5,1266.969971,1248,1261.449951,1126.458252,1158534
11-05-2016,1250,1262.800049,1245,1259.150024,1124.404297,1598716
12-05-2016,1260.280029,1284.949951,1260.280029,1283.099976,1145.791504,1513082
13-05-2016,1282.5,1283,1255.069946,1261.699951,1126.681641,1621730
16-05-2016,1269,1282.400024,1261.25,1275.569946,1139.067383,1111526
17-05-2016,1282.099976,1295.619995,1276,1285.099976,1147.577393,1756698
18-05-2016,1282.930054,1282.930054,1263.030029,1275.550049,1139.049561,1500740
19-05-2016,1277.5,1280,1263.050049,1278.469971,1141.657104,1038792
20-05-2016,1271.150024,1282.900024,1261.400024,1264.650024,1129.315918,1230918
23-05-2016,1272,1272.949951,1240.099976,1245.719971,1112.411621,1533016
24-05-2016,1242,1244.119995,1229.800049,1233.849976,1101.811768,1339158
25-05-2016,1240.5,1266.469971,1240.5,1263.219971,1128.039063,1548678
26-05-2016,1265,1282.449951,1252.550049,1274.349976,1137.977905,1943248
27-05-2016,1276.569946,1289.930054,1275.300049,1286.319946,1148.66687,1104676
30-05-2016,1291.5,1320.969971,1291,1318.199951,1177.135498,1349464
31-05-2016,1320,1323.5,1281,1284.699951,1147.220215,3722608
01-06-2016,1285.599976,1322.5,1285.5,1316.780029,1175.867432,1911942
02-06-2016,1300,1327.150024,1300,1325.069946,1183.270142,1408756
03-06-2016,1325.699951,1329,1310.25,1314.780029,1174.081177,1554922
06-06-2016,1310.25,1319.5,1301.599976,1306.25,1190.920776,1322026
07-06-2016,1307,1319.5,1306.5,1315.569946,1199.41748,1202194
08-06-2016,1308.619995,1314.280029,1302.75,1306.550049,1191.194214,938266
09-06-2016,1311.199951,1311.199951,1277.599976,1288.619995,1174.846924,1562138
10-06-2016,1283,1301.619995,1276.599976,1277.880005,1165.055542,1396832
13-06-2016,1270,1276.680054,1259,1273.5,1161.062134,1029978
14-06-2016,1279.469971,1279.469971,1259.119995,1267.430054,1155.528198,977570
15-06-2016,1265,1282.449951,1261,1278.430054,1165.556885,1270844
16-06-2016,1272.780029,1282.349976,1258.219971,1279.150024,1166.213257,1145070
17-06-2016,1279.5,1305,1279.5,1301.300049,1186.407837,1878988
20-06-2016,1301.300049,1334,1295.900024,1329.650024,1212.254639,1872838
21-06-2016,1331.75,1332.5,1320.699951,1325.599976,1208.562012,1027690
22-06-2016,1325,1338.849976,1315.880005,1333.819946,1216.056274,1761712
23-06-2016,1327.5,1329.75,1312.650024,1322.680054,1205.900024,1397014
24-06-2016,1282.569946,1296.599976,1257.069946,1286.969971,1173.342651,3766586
27-06-2016,1273.5,1273.5,1241.319946,1247.930054,1137.749634,4272566
28-06-2016,1247.930054,1251.449951,1229.199951,1231.969971,1123.198853,4499524
29-06-2016,1237.5,1256.25,1232.650024,1251.449951,1140.958862,2531264
30-06-2016,1261,1281.449951,1250.180054,1276.550049,1163.84314,5121812
01-07-2016,1281,1282.300049,1247.180054,1250.430054,1140.029175,2197296
04-07-2016,1258,1262.930054,1241,1247.099976,1136.993042,1883484
05-07-2016,1247.099976,1248.530029,1238.569946,1242.650024,1132.935913,1559748
07-07-2016,1243.849976,1245.930054,1212.5,1214.900024,1107.635742,3316800
08-07-2016,1217.5,1221.030029,1201.75,1213.300049,1106.17749,2456356
11-07-2016,1215,1235.900024,1213.5,1232.069946,1123.289795,1543632
12-07-2016,1235.849976,1237.5,1217.930054,1232.469971,1123.654785,1465536
13-07-2016,1239,1249.619995,1225.619995,1246.550049,1136.491577,2102300
14-07-2016,1243,1264.5,1235.5,1260.949951,1149.620117,2699988
15-07-2016,1258.5,1263.900024,1213.280029,1222.680054,1114.729126,8336366
18-07-2016,1223.5,1234.5,1215.300049,1216.719971,1109.295044,2598850
19-07-2016,1213.75,1236.400024,1213.75,1233.099976,1124.228882,2362896
20-07-2016,1225,1251.25,1224.069946,1247.469971,1137.330322,2815252
21-07-2016,1244.75,1259.75,1232.219971,1253.030029,1142.399414,2527148
22-07-2016,1249.449951,1262,1246,1257.550049,1146.520386,1517216
25-07-2016,1256,1281.599976,1252.900024,1279.469971,1172.565796,1688796
26-07-2016,1279.469971,1284,1266.5,1276.300049,1169.660645,2311290
27-07-2016,1277.5,1290.199951,1272.5,1288.780029,1181.098022,1750510
28-07-2016,1290.25,1314.780029,1288.530029,1309.619995,1200.196411,4632080
29-07-2016,1307,1317.449951,1299.5,1309.650024,1200.224365,2488084
01-08-2016,1316,1362.5,1316,1354.119995,1240.978394,3961704
02-08-2016,1351.449951,1357.849976,1344.900024,1349.599976,1236.835938,2578162
03-08-2016,1343,1349.5,1324.530029,1328.150024,1217.178223,2294702
04-08-2016,1335,1341.469971,1318.119995,1326,1215.207886,1415416
05-08-2016,1336.949951,1342.150024,1316,1324.550049,1213.879028,1868484
08-08-2016,1320,1334,1314.530029,1324.75,1214.0625,2058244
09-08-2016,1329,1329.900024,1289.430054,1325.099976,1214.383179,2261914
10-08-2016,1325.5,1341,1324,1337.699951,1225.930664,2062078
11-08-2016,1332.780029,1357.5,1332.780029,1354.949951,1241.739136,2233138
12-08-2016,1352.5,1372.400024,1351.030029,1369.219971,1254.816895,2327358
16-08-2016,1369,1370,1336.930054,1345.849976,1233.399292,3183754
17-08-2016,1349.5,1349.5,1309,1312.280029,1202.634155,1848566
18-08-2016,1317.5,1328.780029,1315.050049,1319.280029,1209.049438,1292064
19-08-2016,1320,1323.219971,1300,1301.75,1192.984009,2416244
22-08-2016,1294,1297.219971,1268.150024,1274.349976,1167.873535,2265274
23-08-2016,1272.469971,1302.469971,1270.099976,1300.530029,1191.866333,1503374
24-08-2016,1294.900024,1301,1284.530029,1286.030029,1178.577393,1116878
25-08-2016,1290,1294.849976,1263,1275.530029,1168.954834,1939690
26-08-2016,1279.900024,1286.280029,1258.599976,1262.469971,1156.986084,1250314
29-08-2016,1267.469971,1267.469971,1233.380005,1250.280029,1145.814941,1488728
30-08-2016,1255,1274.900024,1250.619995,1272.069946,1165.78418,1444026
31-08-2016,1275,1275,1250.430054,1255.650024,1150.736206,3231668
01-09-2016,1262.449951,1267.469971,1243.530029,1253.75,1148.994751,1345736
02-09-2016,1256,1259.699951,1248.030029,1257.400024,1152.339844,1742330
06-09-2016,1259.949951,1260.069946,1240,1242.030029,1138.253784,2239066
07-09-2016,1249.849976,1249.849976,1211.5,1220.280029,1118.321411,3854040
08-09-2016,1180,1180,1142.380005,1161.050049,1064.040161,7021516
09-09-2016,1164.849976,1183.319946,1160.030029,1176.219971,1077.942627,2742438
12-09-2016,1168.5,1181.969971,1162,1179.530029,1080.975952,2024454
